ax,ay,az
0.07675606027820867,-0.05417900785250581,9.802178936621072
0.07675606027820867,-0.05417900785250581,9.766059598052735
0.09481572956237727,-0.13093506813071448,9.802178936621072
0.07675606027820867,-0.05417900785250581,9.802178936621072
0.04063672170987147,-0.18060655612365448,9.838298275189407
0.04063672170987147,-0.14447735427334885,9.766059598052735
0.07675606027820867,-0.14447735427334885,9.820238605905239
0.11287539884654588,-0.09481572956237727,9.802178936621072
0.09481572956237727,-0.14899473741488306,9.784119267336902
0.05869639099404006,-0.018059669284168606,9.784119267336902
0.04063672170987147,-0.05417900785250581,9.784119267336902
0.07675606027820867,-0.16705440669905172,9.784119267336902
0.16705440669905172,-0.13093506813071448,9.892477283041915
0.11287539884654588,-0.09481572956237727,9.729940259484396
0.07675606027820867,-0.12641768498918024,9.856357944473578
0.07675606027820867,-0.03611933856833721,9.766059598052735
0.09481572956237727,-0.12641768498918024,9.856357944473578
0.11287539884654588,-0.11287539884654588,9.747999928768564
0.07675606027820867,-0.11287539884654588,9.747999928768564
0.09481572956237727,-0.09481572956237727,9.766059598052735
0.04063672170987147,-0.07223867713667442,9.747999928768564
0.09481572956237727,-0.09481572956237727,9.784119267336902
0.11287539884654588,-0.11287539884654588,9.747999928768564
0.04063672170987147,-0.09029834642084303,9.892477283041915
0.02257705242570286,-0.09029834642084303,9.784119267336902
0.05869639099404006,-0.07223867713667442,9.784119267336902
0.05869639099404006,-0.16253702355751745,9.856357944473578
0.09481572956237727,-0.14447735427334885,9.820238605905239
0.13093506813071448,-0.11287539884654588,9.784119267336902
0.14899473741488306,-0.05869639099404006,9.761542214911199
0.05869639099404006,-0.14447735427334885,9.784119267336902
0.05869639099404006,-0.12641768498918024,9.747999928768564
0.04063672170987147,-0.10835801570501162,9.784119267336902
0.11287539884654588,-0.16705440669905172,9.838298275189407
0.04063672170987147,-0.14447735427334885,9.838298275189407
0.07675606027820867,-0.12641768498918024,9.784119267336902
0.11287539884654588,-0.13093506813071448,9.784119267336902
0.05869639099404006,-0.12641768498918024,9.802178936621072
0.05869639099404006,-0.09029834642084303,9.856357944473578
0.11287539884654588,-0.10835801570501162,9.838298275189407
0.04063672170987147,-0.05417900785250581,9.747999928768564
0.05869639099404006,-0.14447735427334885,9.820238605905239
0.05869639099404006,-0.05869639099404006,9.747999928768564
0.02257705242570286,-0.16253702355751745,9.802178936621072
0.05869639099404006,-0.09029834642084303,9.766059598052735
0.05869639099404006,-0.05417900785250581,9.784119267336902
0.05869639099404006,-0.20317374526738888,9.802178936621072
0.02257705242570286,-0.10835801570501162,9.820238605905239
0.14899473741488306,-0.07675606027820867,9.784119267336902
0.07675606027820867,-0.14447735427334885,9.802178936621072
0.004517383141534255,-0.14447735427334885,9.729940259484396
0.09481572956237727,-0.13093506813071448,9.784119267336902
0.09481572956237727,-0.05417900785250581,9.747999928768564
0.11287539884654588,-0.03611933856833721,9.802178936621072
0.10835801570501162,-0.20317374526738888,9.711880590200227
0.13093506813071448,-0.05869639099404006,9.802178936621072
0.04063672170987147,-0.07223867713667442,9.729940259484396
0.04063672170987147,-0.10835801570501162,9.784119267336902
0.07675606027820867,-0.16705440669905172,9.766059598052735
0.04063672170987147,-0.09029834642084303,9.766059598052735
0.004517383141534255,-0.16253702355751745,9.747999928768564
0.07675606027820867,-0.03611933856833721,9.802178936621072
0.04063672170987147,-0.07223867713667442,9.820238605905239
0.09481572956237727,-0.14447735427334885,9.838298275189407
0.05869639099404006,-0.07223867713667442,9.729940259484396
0.04063672170987147,-0.12641768498918024,9.838298275189407
0.04063672170987147,-0.10835801570501162,9.802178936621072
0.05869639099404006,-0.11287539884654588,9.766059598052735
-0.00903476628306851,-0.10835801570501162,9.802178936621072
-0.00903476628306851,-0.07223867713667442,9.838298275189407
0.05869639099404006,-0.10835801570501162,9.784119267336902
0.13093506813071448,-0.13093506813071448,9.747999928768564
0.07675606027820867,-0.12641768498918024,9.802178936621072
0.09481572956237727,-0.04063672170987147,9.747999928768564
0.04063672170987147,-0.12641768498918024,9.729940259484396
0.07675606027820867,-0.05869639099404006,9.69382092091606
0.05869639099404006,-0.16253702355751745,9.820238605905239
0.07675606027820867,-0.0,9.711880590200227
0.02257705242570286,-0.09029834642084303,9.711880590200227
0.02257705242570286,-0.07223867713667442,9.747999928768564
0.14899473741488306,-0.11287539884654588,9.820238605905239
-0.027094435567237108,-0.05417900785250581,9.838298275189407
0.11287539884654588,-0.07675606027820867,9.766059598052735
0.12641768498918024,-0.1851140759832203,9.784119267336902
0.07675606027820867,-0.12641768498918024,9.784119267336902
0.13093506813071448,-0.1851140759832203,9.820238605905239
0.05869639099404006,-0.10835801570501162,9.784119267336902
0.04063672170987147,-0.07223867713667442,9.766059598052735
0.13093506813071448,-0.07675606027820867,9.784119267336902
0.09481572956237727,-0.05869639099404006,9.766059598052735
0.07675606027820867,-0.03611933856833721,9.766059598052735
0.09481572956237727,-0.07675606027820867,9.766059598052735
0.02257705242570286,-0.12641768498918024,9.766059598052735
0.05869639099404006,-0.16705440669905172,9.747999928768564
0.07675606027820867,-0.13093506813071448,9.747999928768564
0.07675606027820867,-0.07223867713667442,9.802178936621072
0.07675606027820867,-0.10835801570501162,9.820238605905239
0.14447735427334885,-0.14899473741488306,9.747999928768564
0.07675606027820867,-0.09029834642084303,9.802178936621072
0.04063672170987147,-0.18060655612365448,9.838298275189407
0.09481572956237727,-0.11287539884654588,9.784119267336902
0.09481572956237727,-0.11287539884654588,9.784119267336902
0.09481572956237727,-0.10835801570501162,9.820238605905239
0.04063672170987147,-0.13093506813071448,9.69382092091606
0.07675606027820867,-0.03611933856833721,9.784119267336902
0.09481572956237727,-0.05417900785250581,9.802178936621072
0.04063672170987147,-0.10835801570501162,9.820238605905239
0.04063672170987147,-0.07223867713667442,9.711880590200227
0.05869639099404006,-0.03611933856833721,9.766059598052735
0.09481572956237727,-0.12641768498918024,9.802178936621072
0.004517383141534255,-0.10835801570501162,9.802178936621072
0.07675606027820867,-0.09481572956237727,9.784119267336902
0.04063672170987147,-0.05417900785250581,9.784119267336902
0.04063672170987147,-0.12641768498918024,9.747999928768564
0.05869639099404006,-0.09481572956237727,9.69382092091606
0.04063672170987147,-0.14447735427334885,9.784119267336902
0.05869639099404006,-0.05417900785250581,9.802178936621072
0.07675606027820867,-0.09029834642084303,9.820238605905239
0.09481572956237727,-0.13093506813071448,9.747999928768564
0.07675606027820867,-0.12641768498918024,9.820238605905239
0.16253702355751745,-0.16705440669905172,9.729940259484396
0.04063672170987147,-0.14899473741488306,9.729940259484396
0.05869639099404006,-0.16705440669905172,9.784119267336902
0.09481572956237727,-0.10835801570501162,9.838298275189407
0.04063672170987147,-0.07223867713667442,9.784119267336902
0.07675606027820867,-0.10835801570501162,9.820238605905239
0.05869639099404006,-0.10835801570501162,9.766059598052735
0.11287539884654588,-0.13093506813071448,9.784119267336902
0.02257705242570286,-0.12641768498918024,9.820238605905239
0.09481572956237727,-0.07223867713667442,9.910536952326083
0.11287539884654588,-0.09481572956237727,9.729940259484396
0.09481572956237727,-0.05417900785250581,9.802178936621072
0.004517383141534255,-0.09029834642084303,9.892477283041915
0.09481572956237727,-0.11287539884654588,9.784119267336902
0.004517383141534255,-0.09029834642084303,9.747999928768564
0.04063672170987147,-0.14447735427334885,9.784119267336902
0.07675606027820867,-0.07223867713667442,9.856357944473578
0.04063672170987147,-0.07223867713667442,9.784119267336902
0.12641768498918024,-0.1851140759832203,9.766059598052735
0.04063672170987147,-0.12641768498918024,9.856357944473578
0.02257705242570286,-0.10835801570501162,9.820238605905239
0.004517383141534255,-0.10835801570501162,9.766059598052735
0.04063672170987147,-0.12641768498918024,9.856357944473578
0.07675606027820867,-0.03611933856833721,9.856357944473578
0.05869639099404006,-0.07223867713667442,9.747999928768564
0.04063672170987147,-0.09029834642084303,9.766059598052735
0.05869639099404006,-0.14899473741488306,9.729940259484396
0.004517383141534255,-0.12641768498918024,9.766059598052735
0.04063672170987147,-0.10835801570501162,9.747999928768564
-0.00903476628306851,-0.10835801570501162,9.838298275189407
0.07675606027820867,-0.12641768498918024,9.856357944473578
0.09481572956237727,-0.07675606027820867,9.69382092091606
0.05869639099404006,-0.09481572956237727,9.69382092091606
0.11287539884654588,-0.10835801570501162,9.802178936621072
0.13093506813071448,-0.13093506813071448,9.766059598052735
0.09481572956237727,-0.07675606027820867,9.766059598052735
0.07675606027820867,-0.14447735427334885,9.820238605905239
0.09481572956237727,-0.10835801570501162,9.820238605905239
0.04063672170987147,-0.07223867713667442,9.802178936621072
0.05869639099404006,-0.09029834642084303,9.856357944473578
0.02257705242570286,-0.10835801570501162,9.820238605905239
0.05869639099404006,-0.10835801570501162,9.802178936621072
0.02257705242570286,-0.10835801570501162,9.729940259484396
0.05869639099404006,-0.07223867713667442,9.856357944473578
0.04063672170987147,-0.09029834642084303,9.856357944473578
0.02257705242570286,-0.10835801570501162,9.729940259484396
0.05869639099404006,-0.07223867713667442,9.802178936621072
0.02257705242570286,-0.12641768498918024,9.856357944473578
0.13093506813071448,-0.07675606027820867,9.820238605905239
0.02257705242570286,-0.018059669284168606,9.802178936621072
0.004517383141534255,-0.09029834642084303,9.92859662161025
0.07675606027820867,-0.07675606027820867,9.766059598052735
0.07675606027820867,-0.09481572956237727,9.766059598052735
0.07675606027820867,-0.12641768498918024,9.784119267336902
0.04063672170987147,-0.09029834642084303,9.784119267336902
0.07223867713667442,-0.1851140759832203,9.766059598052735
0.11287539884654588,-0.07223867713667442,9.838298275189407
0.13093506813071448,-0.13093506813071448,9.802178936621072
0.04063672170987147,-0.10835801570501162,9.729940259484396
0.004517383141534255,-0.12641768498918024,9.766059598052735
0.05869639099404006,-0.14447735427334885,9.838298275189407
0.02257705242570286,-0.18060655612365448,9.784119267336902
0.09481572956237727,-0.13093506813071448,9.784119267336902
0.05869639099404006,-0.07223867713667442,9.820238605905239
0.02257705242570286,-0.14447735427334885,9.784119267336902
0.09481572956237727,-0.14899473741488306,9.784119267336902
0.07675606027820867,-0.10835801570501162,9.820238605905239
0.11287539884654588,-0.11287539884654588,9.802178936621072
0.11287539884654588,-0.11287539884654588,9.784119267336902
0.04063672170987147,-0.16253702355751745,9.820238605905239
0.02257705242570286,-0.09029834642084303,9.747999928768564
0.05869639099404006,-0.03611933856833721,9.838298275189407
0.07675606027820867,-0.07223867713667442,9.784119267336902
0.1851140759832203,-0.09481572956237727,9.766059598052735
0.02257705242570286,-0.12641768498918024,9.856357944473578
0.05869639099404006,-0.05417900785250581,9.784119267336902
0.05869639099404006,-0.04063672170987147,9.67576125163189
0.04063672170987147,-0.07223867713667442,9.838298275189407
0.05869639099404006,-0.10835801570501162,9.784119267336902
0.07223867713667442,-0.11287539884654588,9.67576125163189
0.04063672170987147,-0.10835801570501162,9.766059598052735
0.09481572956237727,-0.07223867713667442,9.838298275189407
0.09481572956237727,-0.13093506813071448,9.802178936621072
0.05869639099404006,-0.03611933856833721,9.802178936621072
-0.09933311270391154,-0.18060655612365448,9.838298275189407
0.04063672170987147,-0.10835801570501162,9.766059598052735
0.04063672170987147,-0.14447735427334885,9.820238605905239
0.02257705242570286,-0.14447735427334885,9.856357944473578
0.09481572956237727,-0.14447735427334885,9.820238605905239
0.04063672170987147,-0.09029834642084303,9.766059598052735
0.07675606027820867,-0.1851140759832203,9.784119267336902
0.09481572956237727,-0.14899473741488306,9.766059598052735
0.05869639099404006,-0.09029834642084303,9.802178936621072
0.05869639099404006,-0.10835801570501162,9.856357944473578
0.07675606027820867,-0.07223867713667442,9.820238605905239
-0.00903476628306851,-0.05417900785250581,9.802178936621072
0.02257705242570286,-0.10835801570501162,9.802178936621072
0.09481572956237727,-0.10835801570501162,9.856357944473578
0.05417900785250581,-0.16705440669905172,9.747999928768564
0.09481572956237727,-0.11287539884654588,9.729940259484396
0.05869639099404006,-0.03611933856833721,9.766059598052735
0.04063672170987147,-0.12641768498918024,9.820238605905239
0.05869639099404006,-0.11287539884654588,9.711880590200227
0.09481572956237727,-0.05417900785250581,9.802178936621072
0.02257705242570286,-0.07223867713667442,9.820238605905239
0.05869639099404006,-0.10835801570501162,9.766059598052735
0.11287539884654588,-0.05869639099404006,9.729940259484396
0.004517383141534255,-0.07223867713667442,9.766059598052735
0.04063672170987147,-0.07223867713667442,9.820238605905239
0.07675606027820867,-0.10835801570501162,9.784119267336902
0.16705440669905172,-0.09481572956237727,9.802178936621072
0.07675606027820867,-0.14447735427334885,9.874417613757744
0.05869639099404006,-0.10835801570501162,9.784119267336902
0.02257705242570286,-0.09029834642084303,9.838298275189407
0.05869639099404006,-0.10835801570501162,9.820238605905239
0.11287539884654588,-0.09029834642084303,9.874417613757744
0.07675606027820867,-0.05869639099404006,9.711880590200227
0.05869639099404006,-0.09029834642084303,9.838298275189407
0.09481572956237727,-0.07223867713667442,9.874417613757744
0.05869639099404006,-0.05417900785250581,9.802178936621072
0.04063672170987147,-0.07223867713667442,9.802178936621072
0.04063672170987147,-0.14447735427334885,9.820238605905239
0.11287539884654588,-0.11287539884654588,9.766059598052735
0.02257705242570286,-0.09029834642084303,9.820238605905239
0.04063672170987147,-0.10835801570501162,9.784119267336902
0.07675606027820867,-0.16705440669905172,9.820238605905239
